deck;tags;en;pronounce;cz;example;note
Lekce 8;get;seriously;ˈsɪəriəsli;vážně;He takes his job very seriously.;
Lekce 8;get;smoke;sməʊk;kouř;The streets were full of smoke .;
Lekce 8;get;storm;stɔːm;bouře;A blizzard is a very bad storm with snow and strong winds.;
Lekce 8;get;suburbs;ˈsʌbɜːbz;předměstí;I don’t live in the city centre – I live in the suburbs.;
Lekce 8;get;suggest;səˈdʒest;navrhnout;Should I suggest separate holidays this year?;
Lekce 8;get;suspicious;səˈspɪʃəs;podezřelý;Hartley was suspicious that Vivienne loved another man.;
Lekce 8;get;tram;træm;tramvaj;Then he left the office and took a tram to Broadway.;
Lekce 8;get;trust;trʌst;věřit (komu);He’s very honest, and I completely trust him.;
Lekce 8;get;tsunami;suːˈnɑːmi;tsunami, přílivová vlna;A tsunami is a very large wave in the sea.;
Lekce 8;get;weekly;ˈwiːkli;týdenní;Read three problems from a weekly feature in a British newspaper.;
Lekce 8;get;whisper;ˈwɪspə;pošeptat;Whisper the answer to me, so no one can hear.;
Lekce 8;confusing verbs;borrow money from somebody;bɒrəʊ ˈmʌni frɒm sʌmbədi;půjčit si peníze od někoho;I’ll need to borrow money from my parents.;
Lekce 8;confusing verbs;bring something back from holiday;brɪŋ ˈsʌmθɪŋ bæk frɒm ˈhɒlədeɪ;přivézt něco z dovolené;Bring something back from holiday.;
Lekce 8;confusing verbs;bring your dictionary;brɪŋ jɔː ˈdɪkʃənri;přinést slovník;Bring your dictionary to class next week.;
Lekce 8;confusing verbs;carry a baby;kæri ə ˈbeɪbi;nést dítě;She is carrying a baby.;
Lekce 8;confusing verbs;carry a bag;kæri ə ˈbæɡ;nosit tašku;I carry a bag to work every day.;
Lekce 8;get;change your mind;tʃeɪndʒ jɔː maɪnd;změnit názor;If you start planning for the big day, it will make things worse if you then change your mind.;
Lekce 8;get;deeply in love;ˈdiːpli ɪn lʌv;hluboce zamilovaný;I am deeply in love with her, but is this too soon?;
Lekce 8;confusing verbs;earn a salary;ɜːn ə ˈsæləri;dostávat plat;He earns a salary.;
Lekce 8;confusing verbs;earn money;ɜːn ˈmʌni;vydělávat peníze;She has a part-time job to earn money.;
Lekce 8;confusing verbs;find a job;faɪnd ə ˈdʒɒb;najít práci;I hope I’ll find a job soon.;
Lekce 8;confusing verbs;find your glasses;faɪnd jɔː ˈɡlɑːsɪz;najít brýle;Did you find your glasses?;
Lekce 8;get;forest fire;fɒrɪst ˈfaɪə;požár lesa;A forest fire is a big fire which can destroy many trees and houses.;
Lekce 8;get;get a job;ɡet ə ˈdʒɒb;získat práci;I want to get a job when I finish school.;
Lekce 8;get;get a message;ɡet ə ˈmesɪdʒ;dostat zprávu;Did you get a message from him?;
Lekce 8;get;get a newspaper;ɡet ə ˈnjuːzpeɪpə;koupit noviny;I went to get a newspaper this morning.;
Lekce 8;get;get a present;ɡet ə ˈpreznt;koupit dárek;I need to get a present for my mum. It’s her birthday next week.;
Lekce 8;get;get a ticket;ɡet ə ˈtɪkɪt;koupit si lístek;You need to get a ticket before you get on the bus.;
Lekce 8;get;get advice;ɡet ədˈvaɪs;získat radu;Send us your problem and you will get advice from our readers.;
Lekce 8;get;get an email;ɡet ən ˈiːmeɪl;dostat e-mail;I get an email from my mum every week.;
Lekce 8;get;get angry;ɡet ˈæŋɡri;rozčílit se;I try not to get angry but it happens.;
Lekce 8;get;get better;ɡet ˈbetə;zlepšit se;I hope I get better next week. I want to go back to work.;
Lekce 8;get;get colder;ɡet ˈkəʊldə;ochladit se;Is it going to get colder next week?;
Lekce 8;get;get divorced;ɡet dɪˈvɔːst;rozvést se;Why did you get divorced? ~ I didn’t get on with my wife.;
Lekce 8;get;get fit;ɡet ˈfɪt;dostat se do kondice;I want to get fit. I’m so fat.;
Lekce 8;get;get home;ɡet ˈhəʊm;dorazit domů;I get home at 5.00 p.m. most days.;
Lekce 8;get;get lost;ɡet ˈlɒst;ztratit se;We get lost every time you drive!;
Lekce 8;get;get married;ɡet ˈmærid;oženit se;We are going to get married next year.;
Lekce 8;get;get married;ɡet ˈmærid;vdát se;We are going to get married next year.;
Lekce 8;get;get nervous;ɡet ˈnɜːvəs;znervóznět;I get nervous before tests.;
Lekce 8;get;get on well with;ɡet ɒn ˈwel wɪð;dobře vycházet s;I get on well with my wife’s parents.;
Lekce 8;get;get to school;ɡet tə ˈskuːl;dorazit do školy;I get to school at 8.00 a.m. every morning.;
Lekce 8;get;get to work;ɡet tə ˈwɜːk;dorazit do práce;I get to work at 9.00 a.m. every morning.;
Lekce 8;get;get up;ɡet ˈʌp;vstávat;What time do you get up in the morning?;
Lekce 8;get;get worse;ɡet ˈwɜːs;zhoršit se;Why did my mark get worse?;
Lekce 8;get;go for it;ˈɡəʊ fɔːr ɪt;jít za tím;You clearly love this girl and I think you should go for it.;
Lekce 8;get;have second thoughts;hæv sekənd ˈθɔːts;rozmýšlet si;It’s normal to have second thoughts about the big decisions we make.;
Lekce 8;confusing verbs;hope that something good will happen;həʊp ðæt ˈsʌmθɪŋ ɡʊd wɪl ˈhæpən;doufat, že se stane něco dobrého;I hope that something good will happen soon.;
Lekce 8;confusing verbs;hope to do something;həʊp tə du ˈsʌmθɪŋ;doufat, že něco udělám;I hope to see you soon.;
Lekce 8;get;it’s worth;ɪts ˈwɜːθ;stát za to;In my opinion, I don’t think it’s worth making problems at work.;
Lekce 8;get;keep in touch;kiːp ɪn ˈtʌtʃ;být v kontaktu;You can always keep in touch with colleagues on your phone.;
Lekce 8;confusing verbs;know somebody well;nəʊ sʌmbədi wel;dobře někoho znát;I know him well.;
Lekce 8;confusing verbs;know something;nəʊ ˈsʌmθɪŋ;něco vědět;I know something about her.;
Lekce 8;confusing verbs;lend money to somebody;lend ˈmʌni tə sʌmbədi;půjčit peníze někomu;I always lend money to you.;
Lekce 8;confusing verbs;look about 25 years old;lʊk əbaʊt twenti faɪv jɜːz əʊld;vypadat asi na 25 let;You look about 25 years old.;
Lekce 8;confusing verbs;look at a photo;lʊk ət ə ˈfəʊtəʊ;podívat se na fotografii;Look at this photo.;
Lekce 8;confusing verbs;look at your watch;lʊk ət jɔː ˈwɒtʃ;podívat se na hodinky;Look at your watch.;
Lekce 8;confusing verbs;look for a job;lʊk fɔː ə ˈdʒɒb;hledat práci;I am looking for a job.;
Lekce 8;confusing verbs;look for your glasses;lʊk fɔː jɔː ˈɡlɑːsɪz;hledat brýle;Shall I help you look for your glasses?;
Lekce 8;confusing verbs;look happy;lʊk ˈhæpi;vypadat šťastně;You look happy.;
Lekce 8;confusing verbs;look like a model;lʊk laɪk ə ˈmɒdl;vypadat jako modelka;You look like a model.;
Lekce 8;confusing verbs;look like your mother;lʊk laɪk jɔː ˈmʌðə;vypadat jako tvoje matka;You look like your mother.;
Lekce 8;confusing verbs;lose a match;luːz ə ˈmætʃ;prohrát zápas;They lost a match.;
Lekce 8;confusing verbs;lose your glasses;luːz jɔː ˈɡlɑːsɪz;ztratit brýle;Did you lose your glasses?;
Lekce 8;confusing verbs;meet at 11 o’clock;miːt ət ɪˈlevn ə klɒk;setkat se v 11 hodin;Let’s meet at 11 o’clock.;
Lekce 8;confusing verbs;meet somebody for the first time;miːt sʌmbədi fɔː ðə fɜːst taɪm;potkat někoho poprvé;I met him for the first time yesterday.;
Lekce 8;confusing verbs;miss a class;mɪs ə klɑːs;zmeškat hodinu;I missed a class yesterday.;
Lekce 8;confusing verbs;miss the bus;mɪs ðə bʌs;zmeškat autobus;Did we miss the bus?;
Lekce 8;get;once in a lifetime;wʌns ɪn ə ˈlaɪftaɪm;jednou za život;Maybe this is a once in a lifetime moment for her.;
Lekce 8;confusing verbs;say hello;seɪ həˈləʊ;pozdravit;Say hello to Colin for me.;
Lekce 8;confusing verbs;say something to somebody;seɪ sʌmθɪŋ tə sʌmbədi;říct něco někomu;Say something to him.;
Lekce 8;confusing verbs;say sorry;seɪ ˈsɒri;omluvit se;Say sorry to Colin.;
Lekce 8;confusing verbs;take an umbrella;teɪk ən ʌmˈbrelə;vzít si deštník;You should take an umbrella.;
Lekce 8;confusing verbs;take your children to school;teɪk jɔː tʃɪldrən tə skuːl;vzít děti do školy;Take your children to school.;
Lekce 8;confusing verbs;tell a joke;tel ə dʒəʊk;vyprávět vtip;He told a joke.;
Lekce 8;confusing verbs;tell a lie;tel ə laɪ;lhát;Do you think it’s OK to tell a lie?;
Lekce 8;confusing verbs;tell somebody something;tel sʌmbədi sʌmθɪŋ;říct někomu něco;Tell me something.;
Lekce 8;confusing verbs;wait for a bus;weɪt fɔːr ə bʌs;čekat na autobus;I’m going to wait for a bus.;
Lekce 8;confusing verbs;wait for a long time;weɪt fɔːr ə lɒŋ taɪm;čekat dlouho;I waited for a long time.;
Lekce 8;confusing verbs;watch a match;wɒtʃ ə mætʃ;sledovat zápas;We watched a match.;
Lekce 8;confusing verbs;watch TV;wɒtʃ tiː viː;sledovat televizi;Let’s watch TV.;
Lekce 8;confusing verbs;wear clothes;weə kləʊðz;nosit oblečení;They wear nice clothes.;
Lekce 8;confusing verbs;wear jewellery;weə dʒuːəlri;nosit šperky;I’m not allowed to wear jewellery.;
Lekce 8;confusing verbs;win a match;wɪn ə mætʃ;vyhrát zápas;They won a match.;
Lekce 8;confusing verbs;win a medal;wɪn ə medl;vyhrát medaili;She won a medal.;
Lekce 8;confusing verbs;win a prize;wɪn ə praɪz;vyhrát cenu;He won a prize.;
Lekce 9;animals;abnormal;æbˈnɔːml;abnormální;A phobia is a very strong and abnormal fear or dislike of something.;
Lekce 9;animals;aggressive;əˈɡresɪv;agresivní;What would you do if a large aggressive animal ran towards you?;
Lekce 9;animals;allergic;əˈlɜːdʒɪk;alergický;Are you allergic to any animals?;
Lekce 9;animals;backwards;ˈbækwədz;pozpátku;I would put my hands in my pockets and walk slowly backwards.;
Lekce 9;animals;balcony;ˈbælkəni;balkón;I get very nervous if I go up high, for example on a balcony on the 20th floor.;
Lekce 9;animals;bark;bɑːk;štěkat;Sometimes our neighbour’s dog will bark all night.;
Lekce 9;animals;bat;bæt;netopýr;Have you ever seen a bat at night?;
Lekce 9;animals;bear;beə;medvěd;I saw a bear when I was on holiday in Canada.;
Lekce 9;animals;bee;biː;včela;There is a bee in that flower.;
Lekce 9;animals;bird;bɜːd;pták;A parrot is a kind of bird that can talk like a human.;
Lekce 9;animals;bite;baɪt;kousnout;Did the snake bite you?;
Lekce 9;animals;brain;breɪn;mozek;The drug causes changes to part of the brain used in learning and memory.;
Lekce 9;animals;bull;bʊl;býk;Bull fighting is popular in Spain.;
Lekce 9;animals;butterfly;ˈbʌtəflaɪ;motýl;That butterfly is very beautiful.;
Lekce 9;animals;camel;ˈkæml;velbloud;The camel lives in dry, hot places.;
Lekce 9;animals;cancer;ˈkænsə;rakovina;He injured his foot playing football and he later became ill with cancer.;
Lekce 9;animals;captain;ˈkæptɪn;kapitán;His father was a captain in the British army.;
Lekce 9;animals;chicken;ˈtʃɪkɪn;slepice;The chicken laid two eggs.;
Lekce 9;animals;complicated;ˈkɒmplɪkeɪtɪd;komplikovaný;Which do you think makes the sufferers’ lives most complicated?;
Lekce 9;animals;cow;kaʊ;kráva;The milk of a cow is very popular.;
Lekce 9;animals;crocodile;ˈkrɒkədaɪl;krokodýl;We saw a crocodile in the water when we were in northern Australia.;
Lekce 9;animals;cure;kjʊə;lék, léčba;Doctors have found a cure for people with phobias.;
Lekce 9;animals;dolphin;ˈdɒlfɪn;delfín;The dolphin is the friendliest animal in the sea.;
Lekce 9;animals;drug;drʌɡ;léčivo, lék;There is a drug that can help people to overcome their phobias.;
Lekce 9;animals;effective;ɪˈfektɪv;účinný;The new drug could be used to make this therapy more effective.;
Lekce 9;animals;elephant;ˈelɪfənt;slon;We saw a big elephant on safari in Africa.;
Lekce 9;animals;float;fləʊt;plout;I would float in the water and pretend to be dead.;
Lekce 9;animals;fly;flaɪ;moucha;That fly is very annoying.;
Lekce 9;animals;giraffe;dʒəˈrɑːf;žirafa;I really enjoyed seeing the giraffe at the zoo.;
Lekce 9;animals;goat;ɡəʊt;koza;My uncle has cows, sheep, and a goat on his farm.;
Lekce 9;animals;horse;hɔːs;kůň;There is a field with a white horse in it behind our house.;
Lekce 9;animals;insects;ˈɪnsekts;hmyz;Are there any animals or insects you are really afraid of?;
Lekce 9;animals;jellyfish;ˈdʒelifɪʃ;medúza;It hurts when a jellyfish stings you.;
Lekce 9;animals;kangaroo;ˌkæŋɡəˈruː;klokan;The kangaroo is an Australian animal.;
Lekce 9;animals;lion;ˈlaɪən;lev;The lion is often called the king of the jungle.;
Lekce 9;animals;logical;ˈlɒdʒɪkl;logický;Number the expressions in what you think is the most logical order.;
Lekce 9;animals;lottery;ˈlɒtəri;loterie;If I won a lot of money in the lottery , I would buy a house.;
Lekce 9;animals;memory;ˈmeməri;paměť;The drug causes changes to part of the brain used in learning and memory .;
Lekce 9;animals;monkey;ˈmʌŋki;opice;Is that a monkey up in the trees?;
Lekce 9;animals;mosquito;məˈskiːtəʊ;komár;Is that a mosquito bite on your arm?;
Lekce 9;animals;mouse;maʊs;myš;There’s a mouse in the kitchen. Get it out!;
Lekce 9;animals;organization;ˌɔːɡənaɪˈzeɪʃn;organizace;Are you a member of a club or organization?;
Lekce 9;animals;overcome;ˌəʊvəˈkʌm;překonat;There is a drug that can help people to overcome their phobias.;
Lekce 9;animals;panic;ˈpænɪk;panika;They often feel panic when they go out and only feel safe at home.;
Lekce 9;animals;phobia;ˈfəʊbiə;fobie;People with this phobia are terrified of spiders.;
Lekce 9;animals;pig;pɪɡ;prase;A pig is quite an intelligent animal.;
Lekce 9;animals;placebo;pləˈsiːbəʊ;placebo;The people who took the pill felt less afraid than those who took a placebo.;
Lekce 9;animals;pockets;ˈpɒkɪts;kapsy;I would put my hands in my pockets and walk slowly backwards.;
Lekce 9;animals;poisonous;ˈpɔɪzənəs;jedovatý;What would you do if a poisonous snake bit you on the leg?;
Lekce 9;animals;rabbit;ˈræbɪt;králík;My daughter has a pet rabbit .;
Lekce 9;animals;reggae;ˈreɡeɪ;reggae;Bob Marley (1945–1981) is often called the father of reggae.;
Lekce 9;animals;respected;rɪˈspektɪd;uznávaný;His eldest son Ziggy is a very respected reggae musician.;
Lekce 9;animals;retire;rɪˈtaɪə;jít do důchodu;I want to retire at 65.;
Lekce 9;animals;safari;səˈfɑːri;safari;If you went on a safari, what animal would you most like to see?;
Lekce 9;animals;shark;ʃɑːk;žralok;I don’t like to swim in the sea because I’m scared I’ll see a shark.;
Lekce 9;animals;sheep;ʃiːp;ovce;Jumpers are made from the wool of sheep.;
Lekce 9;animals;shore;ʃɔː;břeh;What would you do if you were in the sea quite near the shore when you saw a shark?;
Lekce 9;animals;shout;ʃaʊt;křičet;I would shout ‘down’ at it several times.;
Lekce 9;animals;snake;sneɪk;had;We saw a snake, but it wasn’t a dangerous one.;
Lekce 9;animals;spider;ˈspaɪdə;pavouk;There is a large spider in the bathroom.;
Lekce 9;animals;sting;stɪŋ;štípnutí;I would rub the sting with a towel to clean it.;
Lekce 9;animals;suck;sʌk;vysát;I would suck the bite to get the poison out.;
Lekce 9;animals;sweat;swet;potit se;Getting on the plane is hard and when the plane takes off I start to sweat.;
Lekce 9;animals;therapy;ˈθerəpi;terapie;The normal treatment for people with phobias is exposure therapy.;
Lekce 9;animals;tie;taɪ;zavázat;I would tie something, e.g. a scarf on my leg above the bite.;
Lekce 9;animals;tiger;ˈtaɪɡə;tygr;A tiger is a beautiful animal with black and orange stripes.;
Lekce 9;animals;treatment;ˈtriːtmənt;léčba;The normal treatment for people with phobias is exposure therapy.;
Lekce 9;animals;vinegar;ˈvɪnɪɡə;ocet;I would wash the sting with vinegar or sea water.;
Lekce 9;animals;wave;weɪv;zamávat;I would wave my hand to make it go out.;
Lekce 9;animals;whale;weɪl;velryba;The blue whale is the biggest animal in the world.;
Lekce 9;animals;fur coat;fɜː kəʊt;kožich;What would you do if someone offered to buy you a fur coat?;
Lekce 9;animals;guinea pig;ˈɡɪni pɪɡ;morče;David Loosmore would happily be a guinea pig for the pill.;
Lekce 9;animals;keep still;kiːp stɪl;nehýbat se;I would keep still and look it straight in the eyes.;
Lekce 9;animals;primary school;ˈpraɪməri skuːl;základní škola;My seven-year-old son goes to primary school.;
Lekce 9;animals;public speaking;ˈpʌblɪk spiːkɪŋ;projev na veřejnosti;The actor Harrison Ford has been afraid of public speaking all his life.;
Lekce 9;animals;secondary school;ˈsekəndri skuːl;střední škola;My 14-year-old daughter goes to secondary school.;
Lekce 9;animals;top floor flat;tɒp flɔː flæt;byt v nejvyšším patře;Do you live in a top floor flat?;
Lekce 10;obecné;arithmetic;əˈrɪθmətɪk;aritmetika;Kenneth is good at arithmetic.;
Lekce 10;obecné;attitude;ˈætɪtjuːd;přístup;Everything he does is spoiled by his attitude and his bad behaviour.;
Lekce 10;obecné;author;ˈɔːθə;autor;Ken Follett is the best-selling author of The Pillars of the Earth.;
Lekce 10;obecné;base;ˈbeɪs;založit;Did you base your design on something else?;
Lekce 10;obecné;behaviour;bɪˈheɪvjə;chování;Everything he does is spoiled by his attitude and his bad behaviour.;
Lekce 10;obecné;biology;baɪˈɒlədʒi;biologie;Biology usually studies humans, animals, or plants.;
Lekce 10;obecné;chemistry;ˈkemɪstri;chemie;Chemistry helps us understand what things are made of.;
Lekce 10;obecné;choice;tʃɔɪs;výběr;Too much choice is making us feel unhappy and dissatisfied.;
Lekce 10;obecné;compulsory;kəmˈpʌlsəri;povinný;Education is compulsory until 18 or 19 in many countries.;
Lekce 10;obecné;confuse;kənˈfjuːz;zmást;It is easy to confuse him.;
Lekce 10;obecné;confusion;kənˈfjuːʒn;zmatek;He got lost in the confusion .;
Lekce 10;obecné;curious;ˈkjʊəriəs;zvědavý;He is so curious. He wants to know everything.;
Lekce 10;obecné;decision;dɪˈsɪʒn;rozhodnutí;Do you ever worry about making the wrong decision?;
Lekce 10;obecné;decisive;dɪˈsaɪsɪv;rozhodný;Do you know anybody who is very decisive?;
Lekce 10;obecné;design;dɪˈzaɪn;navrhnout;To design a new buildling, you need to draw a plan that shows how to make it.;
Lekce 10;obecné;discover;dɪˈskʌvə;objevit;Scientists are still trying to discover a cure for cancer.;
Lekce 10;obecné;disorganized;dɪsˈɔːɡənaɪzd;neorganizovaný, roztržitý;"I used to be very disorganized; for example, I often left my books at home.";
Lekce 10;obecné;disposable;dɪˈspəʊzəbl;jednorázový;How many disposable nappies are used every day?;
Lekce 10;obecné;dissatisfied;dɪsˈsætɪsfaɪd;nespokojený;Too much choice is making us feel unhappy and dissatisfied.;
Lekce 10;obecné;educate;ˈedʒukeɪt;vzdělávat;Teachers try to educate students.;
Lekce 10;obecné;education;ˌedʒuˈkeɪʃn;vzdělávání;I enjoyed education after primary school.;
Lekce 10;obecné;elect;ɪˈlekt;zvolit;Who did you elect to do the task?;
Lekce 10;obecné;flowery;ˈflaʊəri;květnatý;Helen must learn not to use such flowery language.;
Lekce 10;obecné;focus;ˈfəʊkəs;pozornost;In which sentence is the focus more on the dishwasher?;
Lekce 10;obecné;fundamental;ˌfʌndəˈmentl;zásadní;They said it had 52 fundamental errors including taking too long to play.;
Lekce 10;obecné;geography;dʒiˈɒɡrəfi;geografie;Geography is the study of humans and the world.;
Lekce 10;obecné;hammer;ˈhæmə;informační technologie;Tins used to be opened with difficulty using a knife and a hammer. kladivo information technology n /ˌɪnfəˈmeɪʃn tekˌnɒlədʒi/ Information technology is the study of computing.;
Lekce 10;obecné;imagination;ɪˌmædʒɪˈneɪʃn;představivost;He has a really good imagination and is so good at thinking up stories.;
Lekce 10;obecné;indecisive;ˌɪndɪˈsaɪsɪv;nerozhodný;I’m quite indecisive so I find it hard to make decisions.;
Lekce 10;obecné;invent;ɪnˈvent;vynalézt;I have lots of ideas of things I’d like to invent.;
Lekce 10;obecné;invention;ɪnˈvenʃn;vynález;Mrs Graham’s invention is called Tipp-Ex today.;
Lekce 10;obecné;logo;ˈləʊɡəʊ;logo;The Nike logo is world-famous.;
Lekce 10;obecné;marks;mɑːks;známky;I didn’t use to study a lot but got good marks.;
Lekce 10;obecné;material;məˈtɪəriəl;materiál;What was special about the material Stephanie Kwolek invented?;
Lekce 10;obecné;maths;mæθs;matematika;I’m not good with numbers so I don’t like maths.;
Lekce 10;obecné;nappies;ˈnæpiːz;plenky;How many disposable nappies are used every day?;
Lekce 10;obecné;nickname;ˈnɪkneɪm;přezdívka;Did you use to have a nickname?;
Lekce 10;obecné;novel;ˈnɒvl;román;The film was based on a famous novel .;
Lekce 10;obecné;opt;ɒpt;rozhodnout se (pro);Which one did you opt for?;
Lekce 10;obecné;options;ˈɒpʃnz;alternativy;We have so many options that making a decision is stressful.;
Lekce 10;obecné;physics;ˈfɪzɪks;fyzika;Many people think physics is the hardest subject at school.;
Lekce 10;obecné;possibilities;ˌpɒsəˈbɪlətiz;možnosti;Deciding which TV channel to watch is difficult when there are so many possibilities.;
Lekce 10;obecné;president;ˈprezɪdənt;prezident;The company president saw the game and took it home to try it.;
Lekce 10;obecné;psychology;saɪˈkɒlədʒi;psychologie;Like Holmes, House uses his knowledge of psychology to solve cases.;
Lekce 10;obecné;report;rɪˈpɔːt;vysvědčení;When you were at school did you get a report at the end of every year?;
Lekce 10;obecné;researcher;ˈriːsɜːtʃə;výzkumník;A researcher has discovered that too much choice makes us feel unhappy.;
Lekce 10;obecné;science;ˈsaɪəns;věda;Chemistry, biology, and physics are all science subjects.;
Lekce 10;obecné;spoil;spɔɪl;pokazit;Don’t let your bad behaviour spoil your good marks.;
Lekce 10;obecné;subjects;səbˈdʒekts;předměty;Did you study any other subjects at primary or secondary school?;
Lekce 10;obecné;board game;ˈbɔːd ɡeɪm;stolní hra;‘Monopoly’ is a popular board game.;
Lekce 10;obecné;bullet-proof vest;ˈbʊlɪt pruːf vest;neprůstřelná vesta;The bullet-proof vest is used by the police all over the world.;
Lekce 10;obecné;cash machine;kæʃ məˈʃiːn;bankomat;The cash machine wasn’t invented until 1967.;
Lekce 10;obecné;hair drier;heə ˈdraɪə;vysoušeč vlasů;I need a hair drier to dry my hair.;
Lekce 10;obecné;physical education;ˈfɪzɪkl ˌedʒuˈkeɪʃn;tělesná výchova;Physical education is sport at school.;
Lekce 10;obecné;religious education;rɪˈlɪdʒəs ˌedʒuˈkeɪʃn;náboženská výchova;Religious education is an important part of school in many countries.;
Lekce 10;obecné;same sex school;seɪm seks ˈskuːl;pouze pro dívky;Who didn’t like being at a same-sex school?;
Lekce 10;obecné;same sex school;seɪm seks ˈskuːl;škola pouze pro chlapce;Who didn’t like being at a same-sex school?;
Lekce 10;obecné;starting point;ˈstɑːtɪŋ pɔɪnt;počáteční bod;The internet was the starting point for so many technologies.;
Lekce 11;expressing movement;across;əˈkrɒs;přes;The bank is just across the road.;
Lekce 11;expressing movement;along;əˈlɒŋ;po;We went for a walk along the street.;
Lekce 11;expressing movement;along;əˈlɒŋ;podél;We went for a walk along the street.;
Lekce 11;expressing movement;around;əˈraʊnd;okolo;They went around the lake.;
Lekce 11;expressing movement;athletics;æθˈletɪks;atletika;Running is an athletics event.;
Lekce 11;expressing movement;baseball;ˈbeɪsbɔːl;baseball;They are called umpires in tennis and baseball.;
Lekce 11;expressing movement;basketball;ˈbɑːskɪtbɔːl;basketbal;In basketball you have to throw the ball through a ring with a basket.;
Lekce 11;expressing movement;beat;biːt;porazit;England beat Germany 5–1.;
Lekce 11;expressing movement;blame;bleɪm;vinit, svést něco na někoho;Don’t blame your defeat on the referees.;
Lekce 11;expressing movement;boxing;ˈbɒksɪŋ;box;Boxing is a fight, usually between two men.;
Lekce 11;expressing movement;bunker;ˈbʌŋkə;bunkr;The bunker in golf is full of sand.;
Lekce 11;expressing movement;buzz;bʌz;vzrušení;The buzz of being ‘live’ on the radio is really wonderful.;
Lekce 11;expressing movement;coach;kəʊtʃ;trenér;My tennis coach has really helped me improve my game.;
Lekce 11;expressing movement;coincidence;kəʊˈɪnsɪdəns;náhoda;It was a coincidence that both boys were called ‘Jim’ by their new parents.;
Lekce 11;expressing movement;concentrate;ˈkɒnsntreɪt;soustředit se;I can’t concentrate with that music on.;
Lekce 11;expressing movement;contract;ˈkɒntrækt;smlouva;Luciano Gaucci announced that the player’s contract would not be renewed.;
Lekce 11;expressing movement;cycling;ˈsaɪklɪŋ;jízda na kole;I usually go cycling at the weekend.;
Lekce 11;expressing movement;defeat;dɪˈfiːt;porazit;Don’t blame your defeat on the referees.;
Lekce 11;expressing movement;dehydrated;ˌdiːhaɪˈdreɪtɪd;dehydratovaný;We’re making him drink water because he’s becoming dehydrated.;
Lekce 11;expressing movement;dignity;ˈdɪɡnəti;důstojnost;The hardest lesson to learn in sport is how to lose with dignity.;
Lekce 11;expressing movement;disqualify;dɪsˈkwɒlɪfaɪ;diskvalifikovat;They will disqualify you if you try to cheat.;
Lekce 11;expressing movement;down;daʊn;dolů;She went down the steps five minutes ago.;
Lekce 11;expressing movement;energetic;ˌenəˈdʒetɪk;energetický;I feel awake and energetic in the morning.;
Lekce 11;expressing movement;fool;fuːl;blázen;He also called the umpire ‘an incompetent fool’!;
Lekce 11;expressing movement;football;ˈfʊtbɔːl;fotbal;In football you have to kick the ball into a goal.;
Lekce 11;expressing movement;furious;ˈfjʊəriəs;zuřivý;He became furious and shouted ‘You cannot be serious!’ at the umpire.;
Lekce 11;expressing movement;goal;ɡəʊl;brána;In football you have to kick the ball into a goal.;
Lekce 11;expressing movement;golf;ɡɒlf;golf;In golf you have to get a small ball into a hole far away.;
Lekce 11;expressing movement;handball;ˈhændbɔːl;házená;Handball is like football but you use your hands, not your feet.;
Lekce 11;expressing movement;hockey;ˈhɒki;hokej;I play hockey at school.;
Lekce 11;expressing movement;hole;həʊl;díra;The aim of golf is to get a small ball into a small hole .;
Lekce 11;expressing movement;identical;aɪˈdentɪkl;identický;When Jim Lewis was six years old, he discovered that he had an identical twin brother.;
Lekce 11;expressing movement;in;ɪn;na;What sports can you see in the photos?;
Lekce 11;expressing movement;in;ɪn;v;What sports can you see in the photos?;
Lekce 11;expressing movement;incompetent;ɪnˈkɒmpɪtənt;neschopný;He also called the umpire ‘an incompetent fool’!;
Lekce 11;expressing movement;insult;ɪnˈsʌlt;urazit;He tried to insult the referee.;
Lekce 11;expressing movement;intention;ɪnˈtenʃn;úmysl;I have no intention of paying a salary to somebody who has ruined Italian football.;
Lekce 11;expressing movement;into;ˈɪntə;do;I just need to go into the shop for something.;
Lekce 11;expressing movement;lap;læp;okruh;This is a short race – only one lap .;
Lekce 11;expressing movement;net;net;síť;In tennis you have to hit the ball over a net .;
Lekce 11;expressing movement;opponent;əˈpəʊnənt;protivník;Don’t refuse to shake hands with your opponent.;
Lekce 11;expressing movement;out;aʊt;ven;I certainly can’t go out for a wild night during the week.;
Lekce 11;expressing movement;over;ˈəʊvə;přes;Go over the bridge and turn left.;
Lekce 11;expressing movement;past;pɑːst;kolem;It’s past the church and next to the post office.;
Lekce 11;expressing movement;penalty;ˈpenəlti;penalta;Hand ball! That must be a penalty.;
Lekce 11;expressing movement;referee;ˌrefəˈriː;sudí, rozhodčí;A referee or umpire is an official who makes the players obey the rules.;
Lekce 11;expressing movement;refuse;rɪˈfjuːz;odmítnout;Don’t refuse to shake hands with your opponent.;
Lekce 11;expressing movement;round;raʊnd;kolem;They went round the lake.;
Lekce 11;expressing movement;rugby;ˈrʌɡbi;ragby;Rugby doesn’t have a round ball and you have to throw it backwards.;
Lekce 11;expressing movement;season;ˈsiːzn;roční období;It depends on the season . I find I need much more sleep in the winter.;
Lekce 11;expressing movement;serve;sɜːv;podávat;In tennis it’s important to learn how to serve the ball skilfully.;
Lekce 11;expressing movement;skiing;ˈskiːɪŋ;lyžování;Skiing holidays are popular in winter.;
